identifier,serviceDepartmentName,address,isPartOf,contactPoint,changed
eecc4b01-735f-44c6-b44c-289ca16982f6,Population Health Center,9f15d4ac-c706-41c3-b558-283b7219be63,54f06410-351e-4040-a57d-b283f2724e7c,2ca0bc5c-c30c-488c-a076-f8462424df1f,True
b129c99c-3979-409a-a620-c41c996bb380,Radiographie,c71e424e-c13b-4938-88c4-7d856e5378cf,54f06410-351e-4040-a57d-b283f2724e7c,0e62567a-668f-46e5-af44-dc5c9f13043e,True
489b6895-a8ab-468a-9dde-3a404b204c8b,Gastroenterologisch,0ed07365-d4f1-421d-881d-2ddcc6883017,6990ed24-7675-4902-97db-09868dfe161b,67a2ec2a-fea5-434d-88df-ff95f3eae24b,True
90c51150-48e5-4576-bd30-96f827b22922,Sprachpathologie,c9e23f32-4608-425e-9b0b-fac241367b2f,6990ed24-7675-4902-97db-09868dfe161b,6222dc87-a970-47ea-b44b-a3e8a455b8ac,True
93d9e5f3-3de4-40a9-a494-65bf6442f34c,Vision Care Center,2fea8fe2-3d4d-40cf-9110-62399e136e8d,6990ed24-7675-4902-97db-09868dfe161b,250d65d8-c042-4d67-a2fc-10ce2859872d,True
dbe62cc0-c894-470b-a071-609e30b49bbc,Atemtherapie,5a76b4b2-6886-4baa-b42e-fccb7c8cf144,6990ed24-7675-4902-97db-09868dfe161b,07579bca-cc2b-4a0b-9df2-f202fce852aa,True
7c2e2d70-c283-4e4f-9a6c-a4fcbc648084,Urologic,f72605aa-03e1-492c-a561-1726e0b730ee,6990ed24-7675-4902-97db-09868dfe161b,44594efd-c684-4beb-a055-1d8fb9fd2a01,
012f6564-66bd-492c-a33c-c52bb2501949,Opt,3e4db7db-c344-47d6-8f96-f1aeefc130ed,6990ed24-7675-4902-97db-09868dfe161b,bd297f86-4d84-41f3-88de-ce8435777f34,True
664347ed-a50b-4804-8b09-7f7d4711eb43,Podiatric,1e7c95ba-1572-46b9-ba61-5ad4577090d5,6990ed24-7675-4902-97db-09868dfe161b,668bb199-ed5f-4d3a-a69a-91cc70ef083f,
005ae8f7-7cce-4aa2-b5dd-836fd9852dfd,Medical Genetics Department,2b1d5d8e-c6b4-4aa8-8f38-46f27e92cf72,6990ed24-7675-4902-97db-09868dfe161b,499f96db-930b-49cf-8872-5f423d73f2a4,True
a7075fca-c71d-4434-b38e-a4bcadddcdcf,Anesth Dept,5079f66a-9925-4950-b151-28a7bd4234a7,6990ed24-7675-4902-97db-09868dfe161b,f4423457-c74d-4fca-9174-6ecb491577dd,True
8fd0dcc3-6a76-496e-8559-93db982f0451,Heart Center,e0525bc6-0c2e-40e3-897b-96a014793592,6990ed24-7675-4902-97db-09868dfe161b,89646d2f-028f-4f77-bc03-44ca1fa6abd8,True
0ad9063c-a265-420a-bd57-0477249ee90f,Long-,34b670ee-496e-46e3-abf2-52db3ad70737,3bb94f5f-335b-45a0-995f-8086d6d242a3,64828390-3b50-4511-9a1a-07edd774e2fd,True
e6e421db-36f5-4c56-9c71-c02138736e77,Otolaryngologisch,542de3db-69bd-4ee3-af22-199caf560352,3bb94f5f-335b-45a0-995f-8086d6d242a3,d88ddaee-ee5a-4fa8-9a4c-22ed245b7680,True
7cd858ae-1f5f-4309-a4d3-eb3b59fa75ab,Besmettelijk,7df55569-0538-4790-9ed6-0dc5706fcabd,3bb94f5f-335b-45a0-995f-8086d6d242a3,ec0c6a39-8534-414f-9990-e8cbf2832ae8,True
e0bb7011-1ef8-45c6-b77a-c73ef9ad2774,Population Health Center,fef4079a-8891-4e18-bbdb-b6e68437345c,3bb94f5f-335b-45a0-995f-8086d6d242a3,9dcee663-6d72-4ff2-a75f-404dbee7de26,True
68292d30-8c08-4bad-a15a-613bae3c4fcc,Elderly Care Services,c2dcf065-40e4-411d-be51-e399a3155502,3bb94f5f-335b-45a0-995f-8086d6d242a3,655dbdaa-06e9-4ed7-afd6-a0b84b7e88d4,True
203a9cab-ffd3-4711-8866-dfe0f71ce0ef,Geri,46696bc6-a771-473f-9e16-e8f8166b1c97,3bb94f5f-335b-45a0-995f-8086d6d242a3,d00e6884-6a4a-4cf1-a7db-54c0e03e610f,True
87a8afb7-8eaf-4442-b240-ed7b1dc9a96e,Laboratoriumwetenschap,8c5cc5a2-c9fc-4493-a341-daca44eb9550,3bb94f5f-335b-45a0-995f-8086d6d242a3,54042de1-f304-45b1-b3f1-76c3eb298737,True
0e1c31f3-6d16-4ca4-be0f-8090731537cb,Endocrijns,e8014f3b-5639-43c9-96b0-d27444d57604,3bb94f5f-335b-45a0-995f-8086d6d242a3,9a8bb8e6-359d-4bd3-85b8-730529035dac,True
a52689fa-0db2-4a92-973f-c26546b62f9c,Maternity Care,e967642a-59de-4ae5-b314-a5c5d1f03c05,3bb94f5f-335b-45a0-995f-8086d6d242a3,d2783fd1-404d-409b-8752-be356c1888a0,True
641280da-cfcb-4f24-af2a-936edaad4fe0,Maternity Care,6da08bb2-c17d-4586-87d5-ff8a8d4d3670,3bb94f5f-335b-45a0-995f-8086d6d242a3,3591c6bd-a297-47af-9574-76bf4918ac72,True
cf363a7b-f5df-4f99-af09-73eece577b6c,Geriatrisch,655cc1e5-dee1-4b12-901d-8a79bd9df691,2699c51b-e9c5-456a-ad3d-5293a09dc078,17481e6e-3d9b-40bf-9d49-364354358816,True
5c51689e-a5dd-4f2b-902c-d65b30915859,Optometrisch,df712e75-d0f2-45f1-aabf-68dab7e1182f,2699c51b-e9c5-456a-ad3d-5293a09dc078,112eb0ed-476a-4cd1-b417-4b713da0deef,True
478157f5-1c07-4149-ac38-43d2711ed3d9,Emergency,41039681-dad8-4a3d-96a1-c7ee38aaaae1,2699c51b-e9c5-456a-ad3d-5293a09dc078,8e7fdbba-d039-46b6-bacc-692ca4ab9bec,
f580ba34-9250-41e4-a809-b9ce61ad6fa2,Nutritional Services,2dc2185f-3ca9-45c0-bd0e-8c0194621f2b,2699c51b-e9c5-456a-ad3d-5293a09dc078,f97d705a-f418-4456-b1e8-6b44f70b2cee,True
af071008-3797-490d-863b-c805acfd5b4a,Radiography,32288cdf-8e6a-4916-bc46-548203a6d4e7,2699c51b-e9c5-456a-ad3d-5293a09dc078,84a30b1b-149e-457f-ae08-dda3faab6bcd,
4201fc08-9b54-4b06-8691-4c53c3c9d213,Otolaryngologisch,700d0054-e2fd-4c56-821d-0fd5902317e4,2699c51b-e9c5-456a-ad3d-5293a09dc078,635bc610-025f-49d2-b00d-ff6770fb839c,True
8d466fd7-cb05-489e-b84a-12cc3bd930af,Gastroenterologisch,f1d5a340-1730-4180-9220-570f08bad60d,2699c51b-e9c5-456a-ad3d-5293a09dc078,f6c7d5eb-7dfe-4ac5-8256-357c678e908e,True
44071f5f-9068-4f6a-b762-df547f82dfd2,Blood Disorders Clinic,0ab2de19-b2f5-4a0c-883f-828af3e85ef3,2699c51b-e9c5-456a-ad3d-5293a09dc078,7d9319dd-30e7-4f73-b5d9-ce85231fd492,True
264737ea-9311-4fd0-9fe5-f9248f599f81,Pflege,07383982-d81b-4544-9893-b306e630e141,2699c51b-e9c5-456a-ad3d-5293a09dc078,285192f1-d4ee-4b9a-b185-2286688e7875,True
9ed1d46c-fe51-4b97-a41b-bb021b1447a7,Anesthesia,0e2c8869-3189-4bd3-8040-104f79f8a8ef,2699c51b-e9c5-456a-ad3d-5293a09dc078,47b85ae3-52fc-4c75-abd6-04d47ffb5ae3,
66135cd2-8cfb-460b-a06d-4fc7fabb15e5,Gen Med,dbf6339a-1962-4596-a468-41e39f1817d1,3c2f9c57-8924-4f0c-a58f-dca82964a24b,e6e9d04c-51fb-485d-ab32-f605eb9926db,True
e360fc35-00bd-4ccf-b07c-7bccad84adb3,Population Health Center,bcf39890-cc16-462c-bdd5-d911b67c5e3f,3c2f9c57-8924-4f0c-a58f-dca82964a24b,687dc3da-bef2-4be1-9346-cab7d4129d9f,True
3ef33307-02f7-4c7c-8de2-6887b1b3b2a0,Cardio,611c3e68-b8e1-4c04-a3cc-34c0f52d7417,3c2f9c57-8924-4f0c-a58f-dca82964a24b,fb9eba48-6c77-40fb-8316-c4ba3a064d3c,True
c50528f4-99bf-40cd-8e38-ad392bb22172,ENT,530db322-1289-43b4-b38a-48f611a08253,3c2f9c57-8924-4f0c-a58f-dca82964a24b,00ede4e6-75d2-40f0-9e56-851ed7a04c0b,True
ba032400-b62e-4a2b-8b49-86543214e65f,Respiratory Therapy,e07791b6-248c-42d7-a533-8cd7d2f5744f,3c2f9c57-8924-4f0c-a58f-dca82964a24b,bc4f88e2-fcff-45c5-8979-58a0e60552a2,
9d012834-03cb-4a91-87ec-295783a08093,Psychiatric,1fd9bbf1-ac0a-4176-9fbd-c314148db5b1,3c2f9c57-8924-4f0c-a58f-dca82964a24b,33c0d92d-e121-4351-9cef-f86418f3e6de,
8cd5c5e0-2cc9-449b-85f5-dbbb81d315f7,Path,c0bccc33-2fd0-4c10-9106-e7eb5b8226c9,3c2f9c57-8924-4f0c-a58f-dca82964a24b,803dfe0f-e9bd-404e-8189-3a70b8cd8ad5,True
b883dcac-cc04-4f78-a233-f796dcab5331,HÃ¤daolukord,4b40271f-edfe-41f7-b68e-7272735aede4,3c2f9c57-8924-4f0c-a58f-dca82964a24b,713ff36c-2e22-4d7e-8ca6-f4e894366fe8,True
796324c7-5cea-4075-a418-57251986f20b,Pathology,2f0da4d2-2fdf-4fa1-a569-0c1461c25fce,618a5b1f-efdd-4092-bde8-48351ca588c1,986354ec-c242-4868-82aa-6f794936fff3,
66cc55e6-0a06-4856-afc7-9364fc7875b1,Physiotherapy,0028a06a-9c83-4e98-9cf7-d5adac23db74,618a5b1f-efdd-4092-bde8-48351ca588c1,58cbd538-382f-47c6-a61e-6ee5c58de98f,
713f7454-a0af-495a-a537-c1dc439eb46b,Infection Control & Prevention,6025b57f-dad9-4dcf-a46a-34c5a2e8b0b3,618a5b1f-efdd-4092-bde8-48351ca588c1,6bb9c464-2148-470f-87c0-4cd21f6e8793,True
49310e62-4740-4a17-b8a2-74940456eed2,Opt,59c85fdb-8725-4aae-9879-67cfa55a91cf,618a5b1f-efdd-4092-bde8-48351ca588c1,06b934ca-1371-4e13-bd2c-fa772c40f1bf,True
b90fb180-3aae-49a9-905d-2c9cebb89ec9,Reconstructive & Cosmetic Surgery,70d588c9-258e-4d8d-9b14-ce8f0678259b,618a5b1f-efdd-4092-bde8-48351ca588c1,cc376868-8559-443a-a363-c13039970969,True
40c0f75a-ef9c-4e85-9fd3-efc44daa7454,Plastiline kirurgia,ca21dc99-61ba-454d-88e7-f310655de493,618a5b1f-efdd-4092-bde8-48351ca588c1,d474dd32-8212-4c40-b11b-fbba8953fda5,True
400754ce-0a30-443c-956d-fe66dd0be814,Toxicologic,f807155b-233c-4696-9f20-ea0660b119d8,618a5b1f-efdd-4092-bde8-48351ca588c1,4e564bf5-48c2-4cb9-8b35-97e26c3465e0,
3c2fa06b-702f-4248-b5b8-3cf09adb4fae,Endokriinne,fc433c12-1097-41d1-848c-34ed231fb203,618a5b1f-efdd-4092-bde8-48351ca588c1,6d5bb5c1-1a52-4cdf-a0bb-9bd5140e192b,True
fc5ad7b5-33d5-4982-a862-00a2e0b32a3e,Infection Control & Prevention,8545ad2b-ae2b-426c-a5c0-5e9243b7c195,618a5b1f-efdd-4092-bde8-48351ca588c1,9bde12d1-f95d-44ce-b201-2c68cc431bab,True
12cb07fe-bf15-4a48-8532-0cab97c2793c,OtolarÃ¼ngoloogiline,1669dd17-a932-472c-b55a-d7c56dc3598c,618a5b1f-efdd-4092-bde8-48351ca588c1,b0c05ad9-5ddc-4323-a11b-5dc915fcae90,True
