identifier,serviceDepartmentName,address,isPartOf,contactPoint,anchor
3bf3c235-c0c8-4a29-a403-251a330278d4,Optometric,4ab9da12-4bd9-452e-8115-f9332e49063f,,94b8e496-39aa-4842-adf1-bcb491c00dce,fe02894e-0ca0-45e2-8e43-aa3b6acc5515
270ffb3b-0416-4480-85a4-0646bcc85cb9,Respiratory Therapy,6c5219b6-be5b-481a-9606-8dde4c091a2d,,b00bf4ca-4f81-40f1-a59c-2447cadedba2,ba2728c5-54f9-48b7-9532-5cc0b89b8426
2e68b080-5898-4c50-aed1-808ea695a230,Urologic,94811ff5-f065-4dd0-baaa-a8d82ca37a58,,72aa8fb4-dffb-44fd-83e1-fa15ab6bad23,c4fa262b-6f97-421b-8b21-72ba6240c38c
0c53bd4b-d4f3-408c-bc62-ef1ef08586cf,Optometric,a78c7133-c7a8-481c-a1a8-89e109452a27,,5b589e3d-55f6-4d14-a14f-078a025bf2ce,8b116670-30d2-46c5-9616-69dbe23f0288
13a3b608-dca3-4e5a-b0f3-4d48a70219cf,Podiatric,adbeb2af-1232-4863-b66b-159893b9e662,,278b65e9-03be-4245-9496-54046e67ae2b,4ae40aa0-e9b6-483c-ae2f-d7655f0c44b8
76a0cb91-5178-4244-8a08-20cca426a41b,Genetic,17ba28bc-da7b-4954-829b-9006932b9020,,65e203fc-0859-4605-9470-a07ab1d940b4,1b05ce23-fe4b-4f1b-8be5-9b061716ea8d
d6a64894-591d-43be-a41d-41217deabc2b,Anesthesia,3ea77abf-59f4-4200-8824-88d84d297f78,,742bdbfe-3dcf-4b84-a4f4-d6d68786d68e,a931a341-bbc8-422d-b3ce-4dc5f24ebcd0
ab047913-eb3c-49c9-93f7-442024129733,Cardiovascular,36e584d1-53ff-47f5-aa05-d4780084e889,,7ec6d908-314d-44bd-83e8-cb32e9b8f92b,2cd078c2-acec-43f5-842f-a199200dcee4
509f3f26-ce0f-4c96-bebe-c7e27439434c,Pulmonary,b4e545be-019f-4e21-8bf1-9791125e1be0,,a82892ab-2e42-451a-a2cd-de04b5e42e4b,d1f22cad-309c-46d4-9734-7e13b017d2d8
779c6764-490f-40ff-908a-c84fc6400a66,Otolaryngologic,ffea34de-8a74-42b6-af61-2a40f1f79892,,23de2c65-5381-4c25-9274-a90ad67b9ebf,f8b81678-5e02-439e-a4db-81cefd96f9f2
d7107d77-6ff4-4f88-b4de-7fe27fe4b56d,Infectious,29487850-5f6e-4baf-9728-9d7ecf67cfd9,,7545891c-16f7-43c5-999f-53b5eeb653d7,1a9374b1-16e1-4094-9f33-775310bbcbdb
fb7bddd7-453e-401a-80d4-1ef8d949c19d,Public Health,cf53df43-0351-45c2-9916-919e57884cec,,e7152a91-0be7-4955-9817-925b0e71e6b9,b1ddf686-6e71-49aa-beff-be385bed2fe6
b06fcebb-a1f8-487b-9bb1-cd0546a2e536,Geriatric,d530a901-35c5-48d0-a43a-91cb42424a53,,6cd83646-7ec3-480c-9def-9e1561bd9b5c,a8f1fe2e-4ae8-427f-a271-ca569637e012
6186cf53-3a46-4f18-bf87-3a1566aa56b9,Geriatric,ead5663c-5dc4-4b25-9dc1-d8dfed62fae9,,dc646e9f-1239-4d63-beb8-919810f8fe7b,e25b4e33-275c-491b-adca-c48b3e2cdb0f
bf0388b0-54b2-46f0-8945-1f2922340528,Laboratory Science,f3c8da78-d793-4dee-b71a-96270f74c825,,5a077c24-f089-4aea-9df1-737e08430531,44038420-ad12-48bc-9130-75cf401295ec
26a9ebc1-cda7-4b64-b02c-6978a3a19643,Endocrine,5eef890d-17b4-481e-8bb9-f6260f35c069,,ad8370c9-dce7-45c2-aef7-417c0faf048a,d4dbd7e6-272b-4e06-9a54-b0194aefa36d
9ecc3e84-48fb-461b-8449-b3a061396d19,Obstetric,59958f24-2e8f-4aa3-9652-24982914de5a,,82a3b9a1-c42f-4134-be78-3e256e25fc89,bf93dd05-04a2-402e-9daa-eafc773285da
f5eae320-7e2d-452a-b1c0-bc6997db606b,Obstetric,7bfe9203-f9a4-49ab-bfa5-4a5df44f5a4e,,fd8b7db1-737e-4d2b-b32c-46dcd3666aa5,aac45596-68c4-4e05-97f7-2032eed9253f
8f4c6357-3496-4669-ab98-2c4e9b4a27bb,Geriatric,670a4287-efc0-4f46-878e-355f767358c4,,7fa2b0d3-d51c-4d32-8d4b-ae13287ab389,431c4b46-2e06-4860-ba2a-6a18ae3eb39c
e23b44f0-840e-4707-8a9b-6aaef056f935,Optometric,1198eb64-28d5-4763-b73f-3a55b92eda97,,56b8793d-812f-4dfc-b532-cefd6c920518,afef558f-e049-4564-89ae-544509aabff9
11390b37-0ea6-439c-8b62-02861d6b9987,Emergency,fa0ea869-2628-4437-afac-d2e9350fb62a,,7b687765-e8a9-456d-8580-cb96a522e824,63647b85-8f9d-4ea1-8648-38d213b6aee7
1edba038-e451-4ec3-aff8-0be85381def2,Diet Nutrition,c1a94157-310e-412b-acab-42a5dbef2679,,4cc0d6c9-9c30-4d9b-bd89-81ef35d44f53,521baeb5-4840-4d9d-812a-e3977d683437
2eb2789b-1506-46fa-b5a5-a101ea66f4d5,Radiography,ff473686-8534-4b5e-976a-1b9d315691e2,,7a0e91b0-a8fa-4d8d-b112-f16fab87862a,cfccc992-429c-4571-bb37-9aa7d7b63517
680f3ce3-dacb-4fcc-b9ea-87b43e697862,Otolaryngologic,56381c57-d7ce-4db4-847c-0e4b2bfed780,,1a798190-6b8e-45ba-8329-aa3127285052,7814d41f-b570-4243-9ffc-1d15158052a5
abac630f-7fe5-4a0c-8b76-4ffe4b0255e7,Gastroenterologic,70f43e03-6212-49f9-a2c3-c81d0bc70a17,,57f8c7be-bf0f-48f4-8eb2-39ec93f48872,85f713e8-975e-42e8-984d-4f682c6e3cd7
c6468ff3-020d-4fb8-97c9-a5818031127c,Hematologic,47d3e3a2-b35e-4ab3-8986-619bdbae4778,,c7f4ce0d-c92c-48bd-bbc3-b13e5167a2b6,747e0d94-7428-48a9-9225-8b399d2287c4
bbab0d38-58c2-4076-9e85-703289400047,Nursing,6fc9e9c0-7d08-4fc7-b93b-afafbd0f8643,,8c64d4ab-3416-4dab-8c4b-d79384fc05c9,0638d48f-472c-4d6d-8180-ca3e82b2cdd0
ce662290-1c39-4119-873e-3cdf12c164b7,Anesthesia,140fb16a-3c55-4db2-ac29-706a1ee315c3,,272c9b99-ebd9-48dd-9154-d330b33c4095,32655058-b1a5-4577-aff4-2452ae0f88a9
49def529-3ad7-49e2-a1d8-cfb82a3674b8,Genetic,85578a45-a43a-4848-af3c-4c63144fb59b,,223ade73-613a-4348-919d-9cc83bc91276,4fd97aa2-8fed-4ae0-aedc-75786b62be24
837ca971-2560-4d8e-89a3-4649040e4e5a,Public Health,5121b9e0-5e99-40f6-92ba-947816081254,,eb47c8e0-98ed-4345-9ad3-a75dd716ebde,9aedbbee-9a8e-4f1b-a846-506cb341712a
12b77c75-644e-4b54-9f02-c6479e50245c,Cardiovascular,488511fb-71e7-41d8-85c3-a02b10cee27f,,1d3cb5be-43fb-4b73-9d2f-6c04f694ab7c,2717b825-f9d8-4181-b717-91d53368d190
65a77050-d34f-45c7-9fd4-2aa7cd575d7a,Otolaryngologic,4e41a9c1-9af8-48eb-9e77-63a6f37b2130,,16c4bd62-0f2b-48f4-8636-05cd65b6f74c,4e58cfdd-d17c-489e-b91f-c8ece49a8e3b
d71d34dd-f57a-443b-8b8b-f33a3cd3444a,Respiratory Therapy,51155799-a47a-4e58-86ee-4215ac88ba40,,084d62cb-218b-4a7c-bc86-5e8fa9422383,e2e1d570-9470-40f3-8f49-cceca8803eaf
1c6987ba-e780-4f80-86bd-01f60efb3b53,Psychiatric,174a11e6-76cf-4f71-9c94-cc8d9466b5a1,,48aab46c-5614-472a-824f-a05d4943c617,8224a1c8-4f4f-418f-a6e6-c5d290e1dbbc
24241469-480a-40f6-b644-8bc6b9c1c524,Pathology,0acbde1d-2a5e-403b-9ea2-825174cc0cd4,,41734319-304a-4481-b0f1-90701b4939cd,6013f07d-e0c7-4d4a-86ab-c0edb6ad49b4
a0b91000-be34-44e3-88a3-363d7eeb2dd2,Emergency,f5ed65f0-68d1-4edc-8e7a-40d065d8e26c,,2dde8748-e772-40a8-bf5a-6043838909d3,0584ff81-c91b-4d00-b626-b81b7a12b6db
bb1c4fa2-7067-4e88-afb3-318f2eccb088,Pathology,10769346-0f6e-4e0b-97bc-d739b14196fe,,4c1f468a-d190-4e94-8d5a-6c5e980069ea,4814566d-fe1b-46d2-96b6-0f77c6f10c5b
c7fde131-8f38-4267-823a-1619c645be9c,Physiotherapy,bd187721-5135-4584-b432-0647a0065995,,957c12c9-c61b-41d4-bf7d-73ee3268aaa8,d058470d-c76e-4eb2-8c96-d73523cf4f34
6ca9d82d-5763-4b12-a95b-9346d351125b,Infectious,8467f695-6a0c-4685-ba9d-16641a9a87d4,,58c48976-5a20-4ef5-8c4d-d6cd06d47a28,5dc87ea9-696f-4ee3-b8f2-0255472472be
1493192f-0658-4c57-a6c1-245bd6ee4312,Optometric,51f940fd-fdc0-4202-8df5-3964c310fb9a,,a615da21-9da9-4abf-8c79-a8414f5c63ab,0cd7a60f-57b8-45f5-8942-c6bfb85db720
c5e5a218-ba5f-4588-98bf-fbd1789d0df8,Plastic Surgery,af5d495c-3153-4ec7-a9df-4ce3290e573d,,58a93b5d-a162-4a2e-a974-66e4e8ea0769,66bfc5f8-5cbe-4e7a-b4e0-da1e433fd7e1
603e79c5-eb87-4b0f-a06d-dd9bb130fe5e,Plastic Surgery,0be7601b-eb40-4514-b046-d5c809ffa7b3,,b0cf7e40-d4e5-4473-9995-7afe172f4d3a,005ad60d-d531-49f4-baa4-d9ec21f91a0a
1ad624c0-4a6d-4730-a679-eedc85b1120a,Toxicologic,68915729-9ce6-4740-860d-61ee2ea9e699,,15adb89c-124a-4430-abb3-0da1b9b6f177,c7acc052-8063-45bf-ab0d-3c47b74618f5
6fff3207-f71a-4694-bd48-40d6e31f29b8,Endocrine,cb6b3db6-bbaa-4274-81d8-a56846f8bb27,,417a8233-5a59-4669-86ef-f1e028c56ab2,7f47db51-ec2f-4b47-a4ea-80d0b32b084e
d7e3b39b-d143-47b7-a547-713b7d59a2a8,Infectious,9e2acac2-0355-4279-bf3a-a90cfae1b25d,,078cb8dd-dc2a-4c67-bc0d-d9d5953e26b8,b39ab50f-5d45-4d08-a1aa-a7a124e595cf
1e4a9162-c74c-4bf3-bd24-ab69467ce3f0,Otolaryngologic,8523dee9-f5b7-4f84-a962-4ba72e0507b6,,314d7636-882c-4b6c-b2a2-a40293bf86ec,8ec0fb6d-8aa6-4ea2-8c4f-436b363c8c5f
